Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    instr_while                    shift and go to state 18
    instr_for                      shift and go to state 19
    wypisz                         shift and go to state 20
    instr_switch                   shift and go to state 21
    var_liczba_sym                 shift and go to state 22

state 88

    (80) warunek -> warunek_prosty warunek_prostys .

    then            reduce using rule 80 (warunek -> warunek_prosty warunek_prostys .)
    do              reduce using rule 80 (warunek -> warunek_prosty warunek_prostys .)


state 89

    (84) warunek_prostys -> oper_war . warunek_prosty
    (85) warunek_prostys -> oper_war . warunek_prosty warunek_prostys
    (82) warunek_prosty -> . wyrazenie oper_porownania wyrazenie
    (59) wyrazenie -> . skladnik skladniks
    (60) wyrazenie -> . true
    (61) wyrazenie -> . false
    (62) skladnik -> . czynnik czynniks
    (70) czynnik -> . identifier
    (71) czynnik -> . liczba
    (72) czynnik -> . instr_wywolaj
    (73) czynnik -> . wyr_w_naw
    (77) liczba -> . number_unsigned
    (78) liczba -> . minus number_unsigned
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (79) wyr_w_naw -> . l_parenthesis wyrazenie r_parenthesis

    true            shift and go to state 63
    false           shift and go to state 64
    identifier      shift and go to state 66
    number_unsigned shift and go to state 70
    minus           shift and go to state 71
    call            shift and go to state 25
    l_parenthesis   shift and go to state 72

    warunek_prosty                 shift and go to state 124
    wyrazenie                      shift and go to state 61
    skladnik                       shift and go to state 62
    czynnik                        shift and go to state 65
    liczba                         shift and go to state 67
    instr_wywolaj                  shift and go to state 68
    wyr_w_naw                      shift and go to state 69

state 90

    (86) oper_war -> and .

    true            reduce using rule 86 (oper_war -> and .)
    false           reduce using rule 86 (oper_war -> and .)
    identifier      reduce using rule 86 (oper_war -> and .)
    number_unsigned reduce using rule 86 (oper_war -> and .)
    minus           reduce using rule 86 (oper_war -> and .)
    call            reduce using rule 86 (oper_war -> and .)
    l_parenthesis   reduce using rule 86 (oper_war -> and .)


state 91

    (87) oper_war -> or .

    true            reduce using rule 87 (oper_war -> or .)
    false           reduce using rule 87 (oper_war -> or .)
    identifier      reduce using rule 87 (oper_war -> or .)
    number_unsigned reduce using rule 87 (oper_war -> or .)
    minus           reduce using rule 87 (oper_war -> or .)
    call            reduce using rule 87 (oper_war -> or .)
    l_parenthesis   reduce using rule 87 (oper_war -> or .)


state 92

    (81) warunek -> not warunek_prosty . warunek_prostys
    (83) warunek_prostys -> .
    (84) warunek_prostys -> . oper_war warunek_prosty
    (85) warunek_prostys -> . oper_war warunek_prosty warunek_prostys
    (86) oper_war -> . and
    (87) oper_war -> . or

    then            reduce using rule 83 (warunek_prostys -> .)
    do              reduce using rule 83 (warunek_prostys -> .)
    and             shift and go to state 90
    or              shift and go to state 91

    warunek_prostys                shift and go to state 125
    oper_war                       shift and go to state 89

state 93

    (82) warunek_prosty -> wyrazenie oper_porownania . wyrazenie
    (59) wyrazenie -> . skladnik skladniks
    (60) wyrazenie -> . true
    (61) wyrazenie -> . false
    (62) skladnik -> . czynnik czynniks
    (70) czynnik -> . identifier
    (71) czynnik -> . liczba
    (72) czynnik -> . instr_wywolaj
    (73) czynnik -> . wyr_w_naw
    (77) liczba -> . number_unsigned
    (78) liczba -> . minus number_unsigned
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (79) wyr_w_naw -> . l_parenthesis wyrazenie r_parenthesis

    true            shift and go to state 63
    false           shift and go to state 64
    identifier      shift and go to state 66
    number_unsigned shift and go to state 70
    minus           shift and go to state 71
    call            shift and go to state 25
    l_parenthesis   shift and go to state 72

    wyrazenie                      shift and go to state 126
    skladnik                       shift and go to state 62
    czynnik                        shift and go to state 65
    liczba                         shift and go to state 67
    instr_wywolaj                  shift and go to state 68
    wyr_w_naw                      shift and go to state 69

state 94

    (88) oper_porownania -> equals .

    true            reduce using rule 88 (oper_porownania -> equals .)
    false           reduce using rule 88 (oper_porownania -> equals .)
    identifier      reduce using rule 88 (oper_porownania -> equals .)
    number_unsigned reduce using rule 88 (oper_porownania -> equals .)
    minus           reduce using rule 88 (oper_porownania -> equals .)
    call            reduce using rule 88 (oper_porownania -> equals .)
    l_parenthesis   reduce using rule 88 (oper_porownania -> equals .)


state 95

    (89) oper_porownania -> not_equals .

    true            reduce using rule 89 (oper_porownania -> not_equals .)
    false           reduce using rule 89 (oper_porownania -> not_equals .)
    identifier      reduce using rule 89 (oper_porownania -> not_equals .)
    number_unsigned reduce using rule 89 (oper_porownania -> not_equals .)
    minus           reduce using rule 89 (oper_porownania -> not_equals .)
    call            reduce using rule 89 (oper_porownania -> not_equals .)
    l_parenthesis   reduce using rule 89 (oper_porownania -> not_equals .)


state 96

    (90) oper_porownania -> greater .

    true            reduce using rule 90 (oper_porownania -> greater .)
    false           reduce using rule 90 (oper_porownania -> greater .)
    identifier      reduce using rule 90 (oper_porownania -> greater .)
    number_unsigned reduce using rule 90 (oper_porownania -> greater .)
    minus           reduce using rule 90 (oper_porownania -> greater .)
    call            reduce using rule 90 (oper_porownania -> greater .)
    l_parenthesis   reduce using rule 90 (oper_porownania -> greater .)


state 97

    (91) oper_porownania -> lower .

    true            reduce using rule 91 (oper_porownania -> lower .)
    false           reduce using rule 91 (oper_porownania -> lower .)
    identifier      reduce using rule 91 (oper_porownania -> lower .)
    number_unsigned reduce using rule 91 (oper_porownania -> lower .)
    minus           reduce using rule 91 (oper_porownania -> lower .)
    call            reduce using rule 91 (oper_porownania -> lower .)
    l_parenthesis   reduce using rule 91 (oper_porownania -> lower .)


state 98

    (92) oper_porownania -> greater_or_equal .

    true            reduce using rule 92 (oper_porownania -> greater_or_equal .)
    false           reduce using rule 92 (oper_porownania -> greater_or_equal .)
    identifier      reduce using rule 92 (oper_porownania -> greater_or_equal .)
    number_unsigned reduce using rule 92 (oper_porownania -> greater_or_equal .)
    minus           reduce using rule 92 (oper_porownania -> greater_or_equal .)
    call            reduce using rule 92 (oper_porownania -> greater_or_equal .)
    l_parenthesis   reduce using rule 92 (oper_porownania -> greater_or_equal .)


state 99

    (93) oper_porownania -> lower_or_equal .

    true            reduce using rule 93 (oper_porownania -> lower_or_equal .)
    false           reduce using rule 93 (oper_porownania -> lower_or_equal .)
    identifier      reduce using rule 93 (oper_porownania -> lower_or_equal .)
    number_unsigned reduce using rule 93 (oper_porownania -> lower_or_equal .)
    minus           reduce using rule 93 (oper_porownania -> lower_or_equal .)
    call            reduce using rule 93 (oper_porownania -> lower_or_equal .)
    l_parenthesis   reduce using rule 93 (oper_porownania -> lower_or_equal .)


state 100

    (94) not_equals -> not . equals

    equals          shift and go to state 127


state 101

    (59) wyrazenie -> skladnik skladniks .

    equals          reduce using rule 59 (wyrazenie -> skladnik skladniks .)
    greater         reduce using rule 59 (wyrazenie -> skladnik skladniks .)
    lower           reduce using rule 59 (wyrazenie -> skladnik skladniks .)
    greater_or_equal reduce using rule 59 (wyrazenie -> skladnik skladniks .)
    lower_or_equal  reduce using rule 59 (wyrazenie -> skladnik skladniks .)
    not             reduce using rule 59 (wyrazenie -> skladnik skladniks .)
    end             reduce using rule 59 (wyrazenie -> skladnik skladniks .)
    do              reduce using rule 59 (wyrazenie -> skladnik skladniks .)
    r_parenthesis   reduce using rule 59 (wyrazenie -> skladnik skladniks .)
    identifier      reduce using rule 59 (wyrazenie -> skladnik skladniks .)
    true            reduce using rule 59 (wyrazenie -> skladnik skladniks .)
    false           reduce using rule 59 (wyrazenie -> skladnik skladniks .)
    number_unsigned reduce using rule 59 (wyrazenie -> skladnik skladniks .)
    minus           reduce using rule 59 (wyrazenie -> skladnik skladniks .)
    call            reduce using rule 59 (wyrazenie -> skladnik skladniks .)
    l_parenthesis   reduce using rule 59 (wyrazenie -> skladnik skladniks .)
    and             reduce using rule 59 (wyrazenie -> skladnik skladniks .)
    or              reduce using rule 59 (wyrazenie -> skladnik skladniks .)
    then            reduce using rule 59 (wyrazenie -> skladnik skladniks .)


state 102

    (64) skladniks -> oper_add . skladnik
    (65) skladniks -> oper_add . skladnik skladniks
    (62) skladnik -> . czynnik czynniks
    (70) czynnik -> . identifier
    (71) czynnik -> . liczba
    (72) czynnik -> . instr_wywolaj
    (73) czynnik -> . wyr_w_naw
    (77) liczba -> . number_unsigned
    (78) liczba -> . minus number_unsigned
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (79) wyr_w_naw -> . l_parenthesis wyrazenie r_parenthesis

    identifier      shift and go to state 66
    number_unsigned shift and go to state 70
    minus           shift and go to state 71
    call            shift and go to state 25
    l_parenthesis   shift and go to state 72

    skladnik                       shift and go to state 128
    czynnik                        shift and go to state 65
    liczba                         shift and go to state 67
    instr_wywolaj                  shift and go to state 68
    wyr_w_naw                      shift and go to state 69

state 103

    (66) oper_add -> plus .

    identifier      reduce using rule 66 (oper_add -> plus .)
    number_unsigned reduce using rule 66 (oper_add -> plus .)
    minus           reduce using rule 66 (oper_add -> plus .)
    call            reduce using rule 66 (oper_add -> plus .)
    l_parenthesis   reduce using rule 66 (oper_add -> plus .)


state 104

    (67) oper_add -> minus .

    identifier      reduce using rule 67 (oper_add -> minus .)
    number_unsigned reduce using rule 67 (oper_add -> minus .)
    minus           reduce using rule 67 (oper_add -> minus .)
    call            reduce using rule 67 (oper_add -> minus .)
    l_parenthesis   reduce using rule 67 (oper_add -> minus .)


state 105

    (62) skladnik -> czynnik czynniks .

    plus            reduce using rule 62 (skladnik -> czynnik czynniks .)
    minus           reduce using rule 62 (skladnik -> czynnik czynniks .)
    equals          reduce using rule 62 (skladnik -> czynnik czynniks .)
    greater         reduce using rule 62 (skladnik -> czynnik czynniks .)
    lower           reduce using rule 62 (skladnik -> czynnik czynniks .)
    greater_or_equal reduce using rule 62 (skladnik -> czynnik czynniks .)
    lower_or_equal  reduce using rule 62 (skladnik -> czynnik czynniks .)
    not             reduce using rule 62 (skladnik -> czynnik czynniks .)
    end             reduce using rule 62 (skladnik -> czynnik czynniks .)
    do              reduce using rule 62 (skladnik -> czynnik czynniks .)
    r_parenthesis   reduce using rule 62 (skladnik -> czynnik czynniks .)
    identifier      reduce using rule 62 (skladnik -> czynnik czynniks .)
    true            reduce using rule 62 (skladnik -> czynnik czynniks .)
    false           reduce using rule 62 (skladnik -> czynnik czynniks .)
    number_unsigned reduce using rule 62 (skladnik -> czynnik czynniks .)
    call            reduce using rule 62 (skladnik -> czynnik czynniks .)
    l_parenthesis   reduce using rule 62 (skladnik -> czynnik czynniks .)
    and             reduce using rule 62 (skladnik -> czynnik czynniks .)
    or              reduce using rule 62 (skladnik -> czynnik czynniks .)
    then            reduce using rule 62 (skladnik -> czynnik czynniks .)


state 106

    (75) czynniks -> oper_mul . czynnik
    (76) czynniks -> oper_mul . czynnik czynniks
    (70) czynnik -> . identifier
    (71) czynnik -> . liczba
    (72) czynnik -> . instr_wywolaj
    (73) czynnik -> . wyr_w_naw
    (77) liczba -> . number_unsigned
    (78) liczba -> . minus number_unsigned
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (79) wyr_w_naw -> . l_parenthesis wyrazenie r_parenthesis

    identifier      shift and go to state 66
    number_unsigned shift and go to state 70
    minus           shift and go to state 71
    call            shift and go to state 25
    l_parenthesis   shift and go to state 72

    czynnik                        shift and go to state 129
    liczba                         shift and go to state 67
    instr_wywolaj                  shift and go to state 68
    wyr_w_naw                      shift and go to state 69

state 107

    (68) oper_mul -> times .

    identifier      reduce using rule 68 (oper_mul -> times .)
    number_unsigned reduce using rule 68 (oper_mul -> times .)
    minus           reduce using rule 68 (oper_mul -> times .)
    call            reduce using rule 68 (oper_mul -> times .)
    l_parenthesis   reduce using rule 68 (oper_mul -> times .)


state 108

    (69) oper_mul -> divide .

    identifier      reduce using rule 69 (oper_mul -> divide .)
    number_unsigned reduce using rule 69 (oper_mul -> divide .)
    minus           reduce using rule 69 (oper_mul -> divide .)
    call            reduce using rule 69 (oper_mul -> divide .)
    l_parenthesis   reduce using rule 69 (oper_mul -> divide .)


state 109

    (78) liczba -> minus number_unsigned .

    times           reduce using rule 78 (liczba -> minus number_unsigned .)
    divide          reduce using rule 78 (liczba -> minus number_unsigned .)
    plus            reduce using rule 78 (liczba -> minus number_unsigned .)
    minus           reduce using rule 78 (liczba -> minus number_unsigned .)
    equals          reduce using rule 78 (liczba -> minus number_unsigned .)
    greater         reduce using rule 78 (liczba -> minus number_unsigned .)
    lower           reduce using rule 78 (liczba -> minus number_unsigned .)
    greater_or_equal reduce using rule 78 (liczba -> minus number_unsigned .)
    lower_or_equal  reduce using rule 78 (liczba -> minus number_unsigned .)
    not             reduce using rule 78 (liczba -> minus number_unsigned .)
    end             reduce using rule 78 (liczba -> minus number_unsigned .)
    do              reduce using rule 78 (liczba -> minus number_unsigned .)
    r_parenthesis   reduce using rule 78 (liczba -> minus number_unsigned .)
    identifier      reduce using rule 78 (liczba -> minus number_unsigned .)
    true            reduce using rule 78 (liczba -> minus number_unsigned .)
    false           reduce using rule 78 (liczba -> minus number_unsigned .)
    number_unsigned reduce using rule 78 (liczba -> minus number_unsigned .)
    call            reduce using rule 78 (liczba -> minus number_unsigned .)
    l_parenthesis   reduce using rule 78 (liczba -> minus number_unsigned .)
    and             reduce using rule 78 (liczba -> minus number_unsigned .)
    or              reduce using rule 78 (liczba -> minus number_unsigned .)
    then            reduce using rule 78 (liczba -> minus number_unsigned .)


state 110

    (79) wyr_w_naw -> l_parenthesis wyrazenie . r_parenthesis

    r_parenthesis   shift and go to state 130


state 111

    (40) instr_while -> while warunek do . instrukcjas
    (17) instrukcjas -> .
    (18) instrukcjas -> . instrukcja
    (19) instrukcjas -> . instrukcja instrukcjas
    (20) instrukcja -> . instr_inicjuj end
    (21) instrukcja -> . instr_podstaw end
    (22) instrukcja -> . instr_wywolaj end
    (23) instrukcja -> . instr_if end
    (24) instrukcja -> . instr_while end
    (25) instrukcja -> . instr_for end
    (26) instrukcja -> . wypisz end
    (27) instrukcja -> . instr_switch end
    (28) instr_inicjuj -> . var_liczba_sym identifier assign liczba
    (29) instr_inicjuj -> . var_liczba_sym identifier assign null
    (30) instr_inicjuj -> . string identifier assign text
    (31) instr_inicjuj -> . string identifier assign null
    (32) instr_podstaw -> . identifier assign wyrazenie
    (33) instr_podstaw -> . identifier assign null
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (38) instr_if -> . if warunek then instrukcja instrukcjas
    (39) instr_if -> . if warunek then instrukcja instrukcjas else instrukcja instrukcjas
    (40) instr_while -> . while warunek do instrukcjas
    (41) instr_for -> . for for_warunek do instrukcjas
    (42) wypisz -> . print wyrazenie
    (43) wypisz -> . print text
    (44) instr_switch -> . switch l_parenthesis wyrazenie r_parenthesis case_blok case_bloks case_default
    (55) var_liczba_sym -> . int
    (56) var_liczba_sym -> . long
    (57) var_liczba_sym -> . float
    (58) var_liczba_sym -> . double

    end             reduce using rule 17 (instrukcjas -> .)
    string          shift and go to state 24
    identifier      shift and go to state 23
    call            shift and go to state 25
    if              shift and go to state 26
    while           shift and go to state 27
    for             shift and go to state 28
    print           shift and go to state 29
    switch          shift and go to state 30
    int             shift and go to state 31
    long            shift and go to state 32
    float           shift and go to state 33
    double          shift and go to state 34

    instrukcjas                    shift and go to state 131
    instrukcja                     shift and go to state 13
    instr_inicjuj                  shift and go to state 14
    instr_podstaw                  shift and go to state 15
    instr_wywolaj                  shift and go to state 16
    instr_if                       shift and go to state 17
    instr_while                    shift and go to state 18
    instr_for                      shift and go to state 19
    wypisz                         shift and go to state 20
    instr_switch                   shift and go to state 21
    var_liczba_sym                 shift and go to state 22

state 112

    (41) instr_for -> for for_warunek do . instrukcjas
    (17) instrukcjas -> .
    (18) instrukcjas -> . instrukcja
    (19) instrukcjas -> . instrukcja instrukcjas
    (20) instrukcja -> . instr_inicjuj end
    (21) instrukcja -> . instr_podstaw end
    (22) instrukcja -> . instr_wywolaj end
    (23) instrukcja -> . instr_if end
    (24) instrukcja -> . instr_while end
    (25) instrukcja -> . instr_for end
    (26) instrukcja -> . wypisz end
    (27) instrukcja -> . instr_switch end
    (28) instr_inicjuj -> . var_liczba_sym identifier assign liczba
    (29) instr_inicjuj -> . var_liczba_sym identifier assign null
    (30) instr_inicjuj -> . string identifier assign text
    (31) instr_inicjuj -> . string identifier assign null
    (32) instr_podstaw -> . identifier assign wyrazenie
    (33) instr_podstaw -> . identifier assign null
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (38) instr_if -> . if warunek then instrukcja instrukcjas
    (39) instr_if -> . if warunek then instrukcja instrukcjas else instrukcja instrukcjas
    (40) instr_while -> . while warunek do instrukcjas
    (41) instr_for -> . for for_warunek do instrukcjas
    (42) wypisz -> . print wyrazenie
    (43) wypisz -> . print text
    (44) instr_switch -> . switch l_parenthesis wyrazenie r_parenthesis case_blok case_bloks case_default
    (55) var_liczba_sym -> . int
    (56) var_liczba_sym -> . long
    (57) var_liczba_sym -> . float
    (58) var_liczba_sym -> . double

    end             reduce using rule 17 (instrukcjas -> .)
    string          shift and go to state 24
    identifier      shift and go to state 23
    call            shift and go to state 25
    if              shift and go to state 26
    while           shift and go to state 27
    for             shift and go to state 28
    print           shift and go to state 29
    switch          shift and go to state 30
    int             shift and go to state 31
    long            shift and go to state 32
    float           shift and go to state 33
    double          shift and go to state 34

    instrukcjas                    shift and go to state 132
    instrukcja                     shift and go to state 13
    instr_inicjuj                  shift and go to state 14
    instr_podstaw                  shift and go to state 15
    instr_wywolaj                  shift and go to state 16
    instr_if                       shift and go to state 17
    instr_while                    shift and go to state 18
    instr_for                      shift and go to state 19
    wypisz                         shift and go to state 20
    instr_switch                   shift and go to state 21
    var_liczba_sym                 shift and go to state 22

state 113

    (95) for_warunek -> instr_inicjuj wyrazenie . instr_podstaw
    (32) instr_podstaw -> . identifier assign wyrazenie
    (33) instr_podstaw -> . identifier assign null

    identifier      shift and go to state 23

    instr_podstaw                  shift and go to state 133

state 114

    (44) instr_switch -> switch l_parenthesis wyrazenie . r_parenthesis case_blok case_bloks case_default

    r_parenthesis   shift and go to state 134


state 115

    (11) dek_fun -> function var_sym identifier l_parenthesis . arguments r_parenthesis instrukcjas return wyrazenie end
    (13) arguments -> .
    (14) arguments -> . var_sym identifier
    (15) arguments -> . var_sym identifier arguments
    (51) var_sym -> . var_liczba_sym
    (52) var_sym -> . string
    (53) var_sym -> . boolean
    (54) var_sym -> . char
    (55) var_liczba_sym -> . int
    (56) var_liczba_sym -> . long
    (57) var_liczba_sym -> . float
    (58) var_liczba_sym -> . double

    r_parenthesis   reduce using rule 13 (arguments -> .)
    string          shift and go to state 39
    boolean         shift and go to state 40
    char            shift and go to state 41
    int             shift and go to state 31
    long            shift and go to state 32
    float           shift and go to state 33
    double          shift and go to state 34

    var_sym                        shift and go to state 135
    arguments                      shift and go to state 136
    var_liczba_sym                 shift and go to state 38

state 116

    (12) dek_fun -> function void identifier l_parenthesis . arguments r_parenthesis instrukcjas return wyrazenie end
    (13) arguments -> .
    (14) arguments -> . var_sym identifier
    (15) arguments -> . var_sym identifier arguments
    (51) var_sym -> . var_liczba_sym
    (52) var_sym -> . string
    (53) var_sym -> . boolean
    (54) var_sym -> . char
    (55) var_liczba_sym -> . int
    (56) var_liczba_sym -> . long
    (57) var_liczba_sym -> . float
    (58) var_liczba_sym -> . double

    r_parenthesis   reduce using rule 13 (arguments -> .)
    string          shift and go to state 39
    boolean         shift and go to state 40
    char            shift and go to state 41
    int             shift and go to state 31
    long            shift and go to state 32
    float           shift and go to state 33
    double          shift and go to state 34

    arguments                      shift and go to state 137
    var_sym                        shift and go to state 135
    var_liczba_sym                 shift and go to state 38

state 117

    (28) instr_inicjuj -> var_liczba_sym identifier assign liczba .

    end             reduce using rule 28 (instr_inicjuj -> var_liczba_sym identifier assign liczba .)
    true            reduce using rule 28 (instr_inicjuj -> var_liczba_sym identifier assign liczba .)
    false           reduce using rule 28 (instr_inicjuj -> var_liczba_sym identifier assign liczba .)
    identifier      reduce using rule 28 (instr_inicjuj -> var_liczba_sym identifier assign liczba .)
    number_unsigned reduce using rule 28 (instr_inicjuj -> var_liczba_sym identifier assign liczba .)
    minus           reduce using rule 28 (instr_inicjuj -> var_liczba_sym identifier assign liczba .)
    call            reduce using rule 28 (instr_inicjuj -> var_liczba_sym identifier assign liczba .)
    l_parenthesis   reduce using rule 28 (instr_inicjuj -> var_liczba_sym identifier assign liczba .)


state 118

    (29) instr_inicjuj -> var_liczba_sym identifier assign null .

    end             reduce using rule 29 (instr_inicjuj -> var_liczba_sym identifier assign null .)
    true            reduce using rule 29 (instr_inicjuj -> var_liczba_sym identifier assign null .)
    false           reduce using rule 29 (instr_inicjuj -> var_liczba_sym identifier assign null .)
    identifier      reduce using rule 29 (instr_inicjuj -> var_liczba_sym identifier assign null .)
    number_unsigned reduce using rule 29 (instr_inicjuj -> var_liczba_sym identifier assign null .)
    minus           reduce using rule 29 (instr_inicjuj -> var_liczba_sym identifier assign null .)
    call            reduce using rule 29 (instr_inicjuj -> var_liczba_sym identifier assign null .)
    l_parenthesis   reduce using rule 29 (instr_inicjuj -> var_liczba_sym identifier assign null .)


state 119

    (30) instr_inicjuj -> string identifier assign text .

    end             reduce using rule 30 (instr_inicjuj -> string identifier assign text .)
    true            reduce using rule 30 (instr_inicjuj -> string identifier assign text .)
    false           reduce using rule 30 (instr_inicjuj -> string identifier assign text .)
    identifier      reduce using rule 30 (instr_inicjuj -> string identifier assign text .)
    number_unsigned reduce using rule 30 (instr_inicjuj -> string identifier assign text .)
    minus           reduce using rule 30 (instr_inicjuj -> string identifier assign text .)
    call            reduce using rule 30 (instr_inicjuj -> string identifier assign text .)
    l_parenthesis   reduce using rule 30 (instr_inicjuj -> string identifier assign text .)


state 120

    (31) instr_inicjuj -> string identifier assign null .

    end             reduce using rule 31 (instr_inicjuj -> string identifier assign null .)
    true            reduce using rule 31 (instr_inicjuj -> string identifier assign null .)
    false           reduce using rule 31 (instr_inicjuj -> string identifier assign null .)
    identifier      reduce using rule 31 (instr_inicjuj -> string identifier assign null .)
    number_unsigned reduce using rule 31 (instr_inicjuj -> string identifier assign null .)
    minus           reduce using rule 31 (instr_inicjuj -> string identifier assign null .)
    call            reduce using rule 31 (instr_inicjuj -> string identifier assign null .)
    l_parenthesis   reduce using rule 31 (instr_inicjuj -> string identifier assign null .)


state 121

    (34) instr_wywolaj -> call identifier l_parenthesis wyrazenies . r_parenthesis

    r_parenthesis   shift and go to state 138


state 122

    (36) wyrazenies -> wyrazenie .
    (37) wyrazenies -> wyrazenie . wyrazenies
    (35) wyrazenies -> .
    (36) wyrazenies -> . wyrazenie
    (37) wyrazenies -> . wyrazenie wyrazenies
    (59) wyrazenie -> . skladnik skladniks
    (60) wyrazenie -> . true
    (61) wyrazenie -> . false
    (62) skladnik -> . czynnik czynniks
    (70) czynnik -> . identifier
    (71) czynnik -> . liczba
    (72) czynnik -> . instr_wywolaj
    (73) czynnik -> . wyr_w_naw
    (77) liczba -> . number_unsigned
    (78) liczba -> . minus number_unsigned
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (79) wyr_w_naw -> . l_parenthesis wyrazenie r_parenthesis

  ! reduce/reduce conflict for r_parenthesis resolved using rule 35 (wyrazenies -> .)
    r_parenthesis   reduce using rule 35 (wyrazenies -> .)
    true            shift and go to state 63
    false           shift and go to state 64
    identifier      shift and go to state 66
    number_unsigned shift and go to state 70
    minus           shift and go to state 71
    call            shift and go to state 25
    l_parenthesis   shift and go to state 72

  ! r_parenthesis   [ reduce using rule 36 (wyrazenies -> wyrazenie .) ]

    wyrazenie                      shift and go to state 122
    wyrazenies                     shift and go to state 139
    skladnik                       shift and go to state 62
    czynnik                        shift and go to state 65
    liczba                         shift and go to state 67
    instr_wywolaj                  shift and go to state 68
    wyr_w_naw                      shift and go to state 69

state 123

    (38) instr_if -> if warunek then instrukcja . instrukcjas
    (39) instr_if -> if warunek then instrukcja . instrukcjas else instrukcja instrukcjas
    (17) instrukcjas -> .
    (18) instrukcjas -> . instrukcja
    (19) instrukcjas -> . instrukcja instrukcjas
    (20) instrukcja -> . instr_inicjuj end
    (21) instrukcja -> . instr_podstaw end
    (22) instrukcja -> . instr_wywolaj end
    (23) instrukcja -> . instr_if end
    (24) instrukcja -> . instr_while end
    (25) instrukcja -> . instr_for end
    (26) instrukcja -> . wypisz end
    (27) instrukcja -> . instr_switch end
    (28) instr_inicjuj -> . var_liczba_sym identifier assign liczba
    (29) instr_inicjuj -> . var_liczba_sym identifier assign null
    (30) instr_inicjuj -> . string identifier assign text
    (31) instr_inicjuj -> . string identifier assign null
    (32) instr_podstaw -> . identifier assign wyrazenie
    (33) instr_podstaw -> . identifier assign null
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (38) instr_if -> . if warunek then instrukcja instrukcjas
    (39) instr_if -> . if warunek then instrukcja instrukcjas else instrukcja instrukcjas
    (40) instr_while -> . while warunek do instrukcjas
    (41) instr_for -> . for for_warunek do instrukcjas
    (42) wypisz -> . print wyrazenie
    (43) wypisz -> . print text
    (44) instr_switch -> . switch l_parenthesis wyrazenie r_parenthesis case_blok case_bloks case_default
    (55) var_liczba_sym -> . int
    (56) var_liczba_sym -> . long
    (57) var_liczba_sym -> . float
    (58) var_liczba_sym -> . double

    else            reduce using rule 17 (instrukcjas -> .)
    end             reduce using rule 17 (instrukcjas -> .)
    string          shift and go to state 24
    identifier      shift and go to state 23
    call            shift and go to state 25
    if              shift and go to state 26
    while           shift and go to state 27
    for             shift and go to state 28
    print           shift and go to state 29
    switch          shift and go to state 30
    int             shift and go to state 31
    long            shift and go to state 32
    float           shift and go to state 33
    double          shift and go to state 34

    instrukcja                     shift and go to state 13
    instrukcjas                    shift and go to state 140
    instr_inicjuj                  shift and go to state 14
    instr_podstaw                  shift and go to state 15
    instr_wywolaj                  shift and go to state 16
    instr_if                       shift and go to state 17
    instr_while                    shift and go to state 18
    instr_for                      shift and go to state 19
    wypisz                         shift and go to state 20
    instr_switch                   shift and go to state 21
    var_liczba_sym                 shift and go to state 22

state 124

    (84) warunek_prostys -> oper_war warunek_prosty .
    (85) warunek_prostys -> oper_war warunek_prosty . warunek_prostys
    (83) warunek_prostys -> .
    (84) warunek_prostys -> . oper_war warunek_prosty
    (85) warunek_prostys -> . oper_war warunek_prosty warunek_prostys
    (86) oper_war -> . and
    (87) oper_war -> . or

  ! reduce/reduce conflict for then resolved using rule 83 (warunek_prostys -> .)
  ! reduce/reduce conflict for do resolved using rule 83 (warunek_prostys -> .)
    then            reduce using rule 83 (warunek_prostys -> .)
    do              reduce using rule 83 (warunek_prostys -> .)
    and             shift and go to state 90
    or              shift and go to state 91

  ! then            [ reduce using rule 84 (warunek_prostys -> oper_war warunek_prosty .) ]
  ! do              [ reduce using rule 84 (warunek_prostys -> oper_war warunek_prosty .) ]

    oper_war                       shift and go to state 89
    warunek_prostys                shift and go to state 141

state 125

    (81) warunek -> not warunek_prosty warunek_prostys .

    then            reduce using rule 81 (warunek -> not warunek_prosty warunek_prostys .)
    do              reduce using rule 81 (warunek -> not warunek_prosty warunek_prostys .)


state 126

    (82) warunek_prosty -> wyrazenie oper_porownania wyrazenie .

    and             reduce using rule 82 (warunek_prosty -> wyrazenie oper_porownania wyrazenie .)
    or              reduce using rule 82 (warunek_prosty -> wyrazenie oper_porownania wyrazenie .)
